Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Pluvicto (Lu-177 vipivotide tetraxetan),CRPC,PSMA,2022-03-23 00:00:00,,IV,,,,,
,Beovu,AMD,,,,,,,,,
,Tabrecta,,,,,,,,,,
,Scemblix (asciminib),CML,Bcr-Abl,2021-10-29 00:00:00,,Oral,1,,,,
,Piqray (alpelisib),aBC,PI3K,2019-05-24 00:00:00,,Oral,,,,,
,Sandostatin LAR,Acromegaly,,,,,,,,,
,Sandostatin (octreotide),"Acromegaly, Carcinoid",Somatostatin,1998-11-25 00:00:00,Peptide/2014,IM,1,,,,
,Voltaren (diclofenac),Osteoarthritis,NSAID,,?,"Oral, Gel",1,,,,
,Adakveo,Sickle Cell,,,,,,,,,
,Myfortic (mycophenolic acid),Transplant,Immunosuppressant,2004-02-27 00:00:00,2017 Method,Oral,100%?,,,,
,Exjade (deferasirox),Iron Overload,Iron Chelator,2005-11-02 00:00:00,2017-2019,Oral,1,,,,
,Afinitor (everolimus),"mPC, mRCC",mTOR,3/2009 US,De Novo,Oral,1,,,,
,Zortress/Certican (everolimus),Transplant,mTOR,2010,Unclear,SC,1,,,,
,Fabhalta (iptacopan),"PNH, IgAN",Factor B,2023-12-05 00:00:00,,Oral,,,,,
,Neoral/Sandimmune (cyclosporine),Transplant/Psoriasis,cyclosporine,,,,1,,,,
,Galvus (vildagliptin),T2D,DPP4,EU Only,De Novo,Oral,2.5% OSIP,,,,
,Ilaris (canakinumab),"CAPS, Muckle-Wells",IL-1B,6/2009 US,De Novo,Injection,MEDX,,,,
,Onbrez Breezhaler QAB149 (indacaterol),"Asthma, COPD",qd LABA,CRL,De Novo,Inhaled,Sosei/VEC,,,,
,QMF149 (indacaterol+Asmanex),"Asthma, COPD",qd LABA combo,III,De Novo,,Sosei/VEC,,,,
,QVA149 (indacaterol+NVA237),COPD,qd LABA combo,III,De Novo,,Sosei/VEC,,,,
,NVA237 (glycopyrrolate/glycopyrronium bromide),COPD,Muscarinic,III,De Novo,Inhaled,Sosei/VEC,,,,
,PKC412,Mastocytosis,,III,,,,,,,
,LBH589 (panobinostat),Hodgkin's Lymphoma,HDAC,Filing,,,,,,,
,LDE225,"Gorlin's Syndrome, Cancer",Smoothened,III,NCE,Oral,1,,,,
,NVA237,COPD,antimuscarinic,III,,,,,,,
,ARRY162,Cancer,MEK,II,,,,,,,
,AUY922,Cancer,HSP90,II,,,,,,,
,MenB,Meningitis B,Vaccine,III,,,,,,,
,AIN457,"Psoriasis, Asthma, Gout, RA, Uvetis, MS",Anti-IL-17,II,De Novo,Antibody,1,,,,
,TKI258 (dovitinib),CRPC,,II,,,,,,,
,SBR759,Hyperphosphatemia,,,,,,,,,
,Relaxin,Heart Failure,Relaxin,III,,,,,,,
,AEB071 (sotrastaurin),Transplantation,PKC,II,,,,,,,
,BAF312,Multiple Sclerosis,,II,,,,,,,
,QAX028,COPD,,II,,,,,,,
,AFQ056,"Fragile X, Chorea",,II,,,,,,,
,VAK694,Rhinitis,,II,,,,,,,
,ATI355,Spinal Cord Injury,,,,,,,,,
,LFG316 (tesidolumab),GA,C5,,,,,,,,
,AHU377,Hypertension,,II,,,,,,,
,CAD106,Alzheimer's,,II,Vaccine,,Cytos,,,,
,TG4010,NSCLC,Vaccine,II,,,Transgene,,,,
,BFH772,Psoriasis,,II,,,,,,,
,BGS649,Endometriosis,,II,,,,,,,
,NKS104,Dyslipidemia,pitavastatin,,,,,,,,
,LCL161,Cancer,IAP,I,,,,,DTx Pharma: 0.5B,,
,BKM120,Cancer,PI3K,I,,,,,Chinook Therapeutics: 3.1B,,
,BEZ235,Cancer,PI3K/MTOR,I,,,,,"Divested Xiidra to B&L, 1.75B",,
,Aurograb,,,,,,,,,,
,BHQ880,Myeloma,DKK1,I,,,Galapagos,,,,
,ABN912,Asthma?,anti-MCP-1 mab,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,9/15/23: Sandoz spinoff,,,,,,
,,,,,10/3/23: Sandoz spinoff completed.,,,,,,
,,,,,2022: Gyroscope acquisition,,,,,,
,,,,,1/1/15: Sold Animal Health to LLY for 5.4B.,,,,,,
,,,,,"8/5/14: Merck buys Idenix, Novartis sells equity for $800m.",,,,,,
,,,,,"4/22/14: Agreed to sell Vaccines to GSK for 7.1B (5.25B upfront, 1.8B milestones) and royalties.",,,,,,
,,,,,"4/22/14: Agreed to acquire GSK oncology for 16B, 1.5B contingent on milestones. Received 12.5 year ROFR on GSK oncology.",,,,,,
,,,,,4/22/14: Agreed to merge OTC with GSK consumer for 36.5% share.,,,,,,
,,,,,1/9/14: Divested blood transfusion diagnostics.,,,,,,
