Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,Papers,The Editor's Roundtable: Statin Therapy in Acute Coronary Syndrome. Am Journ Cardiology Friedewald.,,,,,,,,,,,,,
,Price,"1/1/07 5% price increase. Lipitor 874-1246 annual cost. Crestor 945, Vytorin 982, Zetia 913, Zocor 20-58.",,,,,,,,,,,,,
,HMO,Tier 2 or better for 70% of commercial lives through 2007,,,,,,,,,,,,,
,Efficacy,,,,,,,,,,,,,,
,,Drug,Tot. Chol,LDL-C,Apo-B,Triglyc,HDL-C,,,,,,,,
,,Lipitor,-29-45,-39-60,-32-50,-19-37,+5-9,,,,,,,,
,,Torcetrapib,,-11,-1,,+62,,,,,,,,
,,Crestor,-33-46,-45-63,-38-54,-10-35,+8-14,,,,,,,,
,,Lescol,-17-25,-22-35,-19-27,-12-19,+3-7,,,,,,,,
,,Niaspan,-2-12,-3-17,-2-16,-5-35,+10-26,,,,,,,,
,,Mevacor,-12,-17,,-35,+7-12,,,,,,,,
,,Advicor,,-45,,-42,+41,,,,,,,,
,,Pravachol,-16-27,-22-37,,-11-24,+3-12,,,,,,,,
,,Zocor,-23-35,-14-47,-29-39,-17-27,+5-8,,,,,,,,
,,Vytorin,-31-43,-45-60,-35-49,-23-31,+6-10,,,,,,,,
,,,,,,,,,,,,,,,
,,Crestor,,Lipitor,,Pravachol,,Zetia,,Zocor,,,,,
,,5mg,2.47,10mg,2.28,10mg,2.75,10mg,2.27,10mg,2.27,,,,
,,10mg,2.47,20mg,3.31,20mg,2.79,,,20mg,3.97,,,,
,,20mg,2.47,40mg,3.15,40mg,4.1,,,40mg,3.97,,,,
,,40mg,2.47,80mg,3.15,80mg,4.1,,,80mg,3.97,,,,
,Market,"41m americans have elevated cholsterol (total over 240mg/dL). 12m treated patients, only 40% achieving goal cholesterol levels",,,,,,,,,,,,,
,RX,,,,,,,,,,,,,,
,,Lipitor,,,,Crestor,,Crestor,,Vytorin,,Zocor,,Pravachol,
,,TRx Y/Y,NRx Y/Y,TRx,NRx,TRx Y/Y,NRx Y/Y,TRx,NRx,TRx,NRx,TRx,NRx,TRx,NRx
,2010-02-12 00:00:00,,,,,,,,,,,,,,
,2010-02-05 00:00:00,,,,,,,,,,,,,,
,2010-01-29 00:00:00,,,,,,,,,,,,,,
,2010-01-22 00:00:00,,,,,,,,,,,,,,
,2010-01-15 00:00:00,,,,,,,,,,,,,,
,2010-01-08 00:00:00,,,,,,,,,,,,,,
,2010-01-01 00:00:00,,,,,,,,,,,,,,
,2009-12-25 00:00:00,,,,,,,,,,,,,,
,2009-12-18 00:00:00,,,,,,,,,,,,,,
,2009-12-11 00:00:00,,,,,,,,,,,,,,
,2009-12-04 00:00:00,,,,,,,,,,,,,,
,2009-11-27 00:00:00,,,,,,,,,,,,,,
,2009-11-20 00:00:00,,,,,,,,,,,,,,
,2009-11-13 00:00:00,,,1244936,,,,553680,,267299,,1968344,,413240,
,2009-11-06 00:00:00,0.16059951450905285,,1302860,,,,574381,,279971,,2044059,,416568,
,2009-10-30 00:00:00,,,1264561,,,,549275,,270499,,1966266,,412101,
,2009-10-23 00:00:00,0.18308012307456356,,1234272,,,,542200,,264541,,1919054,,391659,
,2009-10-16 00:00:00,0.15180250558340602,,1201641,,,,524453,,257895,,1854237,,377304,
,2009-10-09 00:00:00,0.15812828646086508,,1255623,,,,539816,,268125,,1927398,,395357,
,2009-10-02 00:00:00,,,1311075,,,,562927,,282165,,2009078,,413265,
,2009-09-25 00:00:00,0.16611351798846918,,1256450,,,,542271,,270801,,1909664,,397841,
,2009-09-18 00:00:00,,,,,,,,,,,,,,
,2009-09-11 00:00:00,,,,,,,,,,,,,,
,2009-09-04 00:00:00,,,,,,,,,,,,,,
,2009-08-28 00:00:00,,,,,,,,,,,,,,
,2009-08-21 00:00:00,,,,,,,,,,,,,,
,2009-08-14 00:00:00,,,,,,,,,,,,,,
,2009-08-07 00:00:00,,,,,,,,,,,,,,
,2009-07-31 00:00:00,,,,,,,,,,,,,,
,2009-07-24 00:00:00,,,,,,,,,,,,,,
,2009-07-17 00:00:00,,,,,,,,,,,,,,
,2009-07-10 00:00:00,,,,,,,,,,,,,,
,2009-07-03 00:00:00,,,,,,,,,,,,,,
,2009-06-26 00:00:00,,,,,,,,,,,,,,
,2009-06-19 00:00:00,,,,,,,,,,,,,,
,2009-06-12 00:00:00,,,,,,,,,,,,,,
,2009-06-05 00:00:00,,,,,,,,,,,,,,
,2009-05-29 00:00:00,,,,,,,,,,,,,,
,2009-05-22 00:00:00,,,,,,,,,,,,,,
,2009-05-15 00:00:00,,,,,,,,,,,,,,
,2009-05-08 00:00:00,,,,,,,,,,,,,,
,2009-05-01 00:00:00,,,,,,,,,,,,,,
,2009-04-24 00:00:00,,,,,,,,,,,,,,
,2009-04-17 00:00:00,,,,,,,,,,,,,,
,2009-04-10 00:00:00,,,,,,,,,,,,,,
,2009-04-03 00:00:00,,,,,,,,,,,,,,
,2009-03-27 00:00:00,,,,,,,,,,,,,,
,2009-03-20 00:00:00,,,,,,,,,,,,,,
,2009-03-13 00:00:00,,,,,,,,,,,,,,
,2009-03-06 00:00:00,,,,,,,,,,,,,,
,2009-02-27 00:00:00,,,,,,,,,,,,,,
,2009-02-20 00:00:00,,,,,,,,,,,,,,
,2009-02-13 00:00:00,,,,,,,,,,,,,,
,2009-02-06 00:00:00,,,,,,,,,,,,,,
,2009-01-30 00:00:00,,,,,,,,,,,,,,
,2009-01-23 00:00:00,,,,,,,,,,,,,,
,2009-01-16 00:00:00,,,,,,,,,,,,,,
,2009-01-09 00:00:00,,,,,,,,,,,,,,
,2009-01-02 00:00:00,,,,,,,,,,,,,,
,2008-12-26 00:00:00,,,,,,,,,,,,,,
,2008-12-19 00:00:00,,,,,,,,,,,,,,
,2008-12-12 00:00:00,,,,,,,,,,,,,,
,2008-12-05 00:00:00,,,,,,,,,,,,,,
,2008-11-28 00:00:00,,,,,,,,,,,,,,
,2008-11-21 00:00:00,,,,,,,,,,,,,,
,2008-11-14 00:00:00,,,,,,,,,,,,,,
,2008-11-07 00:00:00,,,1122575,337278,,,366666,122355,277672,80237,1456845,472225,285700,95102
,2008-10-31 00:00:00,,,,,,,,,,,,,,
,2008-10-24 00:00:00,,,1043270,315823,,,337257,113989,262636,76234,1342025,446292,263570,88767
,2008-10-17 00:00:00,,,1043270,315823,,,337257,113989,262636,76234,1342025,446292,263570,88767
,2008-10-10 00:00:00,,,1084183,326304,,,349957,117208,273062,78661,1377413,460702,268780,89714
,2008-10-03 00:00:00,,,,,,,,,,,,,,
,2008-09-26 00:00:00,,,1077468,327911,,,341434,115173,271605,78151,1341811,467422,262879,88483
,2008-09-19 00:00:00,,,1068721,326103,,,335336,114108,272695,78520,1329844,473081,258922,86978
,2008-09-12 00:00:00,,,,,,,,,,,,,,
,2008-09-05 00:00:00,,,,,,,,,,,,,,
,2008-08-29 00:00:00,,,,,,,,,,,,,,
,2008-08-22 00:00:00,,,,,,,,,,,,,,
,2008-08-15 00:00:00,,,1071035,304626,,,333303,105689,278519,75857,1328758,460202,255717,80234
,2008-08-08 00:00:00,,,1102924,330100,,,337562,112241,295350,84566,1332313,499433,258087,85574
,2008-08-01 00:00:00,,,1111568,331983,,,339824,113623,297938,85087,1328223,493634,256863,84489
,2008-07-25 00:00:00,,,1064350,323461,,,325204,110435,286253,83253,1272391,471861,245845,82199
,2008-07-18 00:00:00,,,,,,,,,,,,,,
,2008-07-11 00:00:00,,,,,,,,,,,,,,
,2008-07-04 00:00:00,,,,,,,,,,,,,,
,2008-06-27 00:00:00,,,1097626,334955,,,328162,112676,305798,89079,1262484,430535,244748,82141
,2008-06-20 00:00:00,,,1085854,332164,,,325513,111389,304164,88640,1254038,418719,244074,81896
,2008-06-13 00:00:00,,,1096990,335427,,,324610,110347,308439,89439,1249507,410741,243627,80864
,2008-06-06 00:00:00,,,1180313,356659,,,346921,116333,334600,95244,1339610,436458,258135,84643
,2008-05-30 00:00:00,,,1034153,304092,,,302172,99025,295583,80785,1171586,370755,227255,72679
,2008-05-23 00:00:00,,,1093517,335876,,,321678,110927,314551,90211,1237003,413427,240880,81245
,2008-05-16 00:00:00,,,1097560,337807,,,321467,110885,316192,89770,1235906,418399,239407,79796
,2008-05-02 00:00:00,,,1166306,355012,,,335348,114439,339650,94995,1292901,432797,248171,82915
,2008-04-04 00:00:00,,,1183952,363506,,,333850,114883,350417,99475,1279837,440822,242924,81589
,2008-02-29 00:00:00,,,1150494,366738,,,312554,109493,380219,114578,1181871,413072,219469,77044
,2008-02-28 00:00:00,,,1100449,354021,,,302041,106269,364323,110031,1072550,378179,208645,73266
,2007-08-10 00:00:00,,,1221454,361618,,,302735,101123,430336,136145,949365,319579,197625,64311
,2007-08-03 00:00:00,,,,,,,,,,,,,,
,2007-07-27 00:00:00,,,,,,,,,,,,,,
,2007-07-20 00:00:00,,,,,,,,,,,,,,
,2007-07-13 00:00:00,,,,,,,,,,,,,,
,2007-07-06 00:00:00,,,,,,,,,,,,,,
,2007-06-29 00:00:00,,,,,,,,,,,,,,
,2007-06-22 00:00:00,,,,,,,,,,,,,,
,2007-06-15 00:00:00,,,,,,,,,,,,,,
,2007-06-08 00:00:00,,,,,,,,,,,,,,
,2007-06-01 00:00:00,,,,,,,,,,,,,,
,2007-05-25 00:00:00,,,,,,,,,,,,,,
,2007-05-18 00:00:00,,,1247116,378113,,,298905,101563,417761,136009,900625,309194,195188,63480
,2007-05-11 00:00:00,,,1284240,390754,,,304049,104454,425365,139098,917785,317755,199524,65198
,2007-05-04 00:00:00,,,,,,,,,,,,,,
,2007-04-27 00:00:00,,,1267538,388603,,,296076,102731,416712,138082,882758,309148,195033,63464
,2007-04-20 00:00:00,,,,,,,,,,,,,,
,2007-04-13 00:00:00,-0.11,-0.12,1280780,387310,,,296843,101859,414757,136497,872596,303569,193011,62235
,2007-04-06 00:00:00,-0.1,-0.13,,,,,,,,,,,,
,2007-03-30 00:00:00,-0.1,-0.12,,,,,,,,,,,,
,2007-03-23 00:00:00,-0.12,-0.14,,,,,,,,,,,,
,2007-03-16 00:00:00,-0.11,-0.14,,,,,,,,,,,,
,2007-03-09 00:00:00,-0.11,-0.15,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2007-01-26 00:00:00,,,1303591,414213,,,287525,102818,388789,134920,,,,
,2007-01-19 00:00:00,,,1282006,412825,,,281699,102426,382442,134348,,,,
,2007-01-12 00:00:00,-0.07,-0.13,,,,,,,,,,,,
,2007-01-05 00:00:00,-0.07,-0.14,,,,,,,,,,,,
,2006-12-29 00:00:00,-0.09,-0.13,,,,,,,,,,,,
,2006-12-22 00:00:00,-0.07,-0.1,,,,,,,,,,,,
,2006-12-15 00:00:00,-0.07,-0.1,,,0.57,0.57,,,,,,,,
,2006-12-08 00:00:00,-0.04,-0.07,,,0.6,0.58,,,,,,,,
,2006-12-01 00:00:00,-0.08,-0.12,,,0.56,0.55,,,,,,,,
,2006-11-24 00:00:00,-0.09,-0.11,,,0.59,0.6,,,,,,,,
,2006-11-17 00:00:00,-0.09,-0.13,,,0.57,0.54,,,,,,,,
,2006-11-10 00:00:00,-0.07,-0.11,,,0.6,0.58,,,,,,,,
,2006-11-03 00:00:00,,,,,,,,,,,,,,
,2006-10-27 00:00:00,,,,,,,,,,,,,,
,2006-10-20 00:00:00,,,,,,,,,,,,,,
,2006-10-13 00:00:00,,,,,,,,,,,,,,
,2006-10-06 00:00:00,,,,,,,,,,,,,,
,2006-09-29 00:00:00,,,,,,,,,,,,,,
,2006-09-22 00:00:00,,,,,,,,,,,,,,
,2006-09-15 00:00:00,,,,,,,,,,,,,,
,2006-09-08 00:00:00,,,,,,,,,,,,,,
,2006-09-01 00:00:00,,,,,,,,,,,,,,
,2006-08-25 00:00:00,,,,,,,,,,,,,,
,2006-08-18 00:00:00,,,,,,,,,,,,,,
,2006-08-11 00:00:00,,,,,,,,,,,,,,
,2006-08-04 00:00:00,-0.05,-0.07,,,,,,,,,,,,
,2006-07-28 00:00:00,-0.04,-0.04,,,,,,,,,,,,
,2006-07-21 00:00:00,-0.05,-0.06,,,,,,,,,,,,
,2006-07-14 00:00:00,-0.05,-0.07,,,,,,,,,,,,
,2006-07-07 00:00:00,-0.04,-0.07,,,,,,,,,,,,
,2006-06-30 00:00:00,-0.06,-0.07,,,,,,,,,,,,
,2006-06-23 00:00:00,-0.04,-0.05,,,,,,,,,,,,
,2006-06-16 00:00:00,-0.05,-0.09,,,,,,,,,,,,
,2006-06-09 00:00:00,-0.02,-0.05,,,,,,,,,,,,
,2006-06-02 00:00:00,-0.03,-0.06,,,,,,,,,,,,
,2006-05-26 00:00:00,-0.01,-0.05,,,,,,,,,,,,
,2006-05-19 00:00:00,-0.03,-0.06,,,,,,,,,,,,
